bee,family,genus,species
Andrena_fulvida,Plantaginaceae,Plantago,Plantago major
Andrena_fulvida,Rhamnaceae,Frangula,Frangula alnus
Andrena_fulvida,Rosaceae,Rubus,Rubus idaeus
Andrena_fulvida,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_fulvida,Ericaceae,Vaccinium,Vaccinium myrtillus
Andrena_fulvida,Caprifoliaceae,Valeriana,Valeriana officinalis
Andrena_fulvida,Liliaceae,Lilium,
Andrena_fulvipennis,Asteraceae,Chrysopsis,
Andrena_fulvipennis,Asteraceae,Heterotheca,
Andrena_fulvipennis,Asteraceae,Pityopsis,
Andrena_furva,Onagraceae,Camissonia,
Andrena_furva,Onagraceae,Clarkia,
Andrena_fuscipes,Ericaceae,Calluna,Calluna vulgaris
Andrena_gardineri,Asteraceae,Packera,
Andrena_gardineri,Asteraceae,Gutierrezia,
Andrena_gardineri,Asteraceae,Senecio,
Andrena_gelriae,Fabaceae,Trifolium,Trifolium pratense
Andrena_gelriae,Fabaceae,Onobrychis,Onobrychis viciifolia
Andrena_geranii,Geraniaceae,Geranium,
Andrena_geranii,Hydrophyllaceae,Hydrophyllum,
Andrena_gibberis,Salicaceae,Salix,
Andrena_gnaphalii,Asteraceae,Agoseris,
Andrena_granulosa,Cistaceae,Helianthemum,Helianthemum apenninum
Andrena_granulosa,Cistaceae,Helianthemum,Helianthemum canum
Andrena_granulosa,Cistaceae,Helianthemum,Helianthemum nummularium
Andrena_gravida,Asteraceae,Achillea,Achillea millefolium
Andrena_gravida,Brassicaceae,Bunias,Bunias orientalis
Andrena_gravida,Brassicaceae,Cardamine,Cardamine pratensis
Andrena_gravida,Rosaceae,Fragaria,Fragaria vesca
Andrena_gravida,Rosaceae,Prunus,Pru\x6E\x75\x73\x20\x61\x72\x6D\x65\x6E\x69\x61\x63\x61\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x67\x72\x61\x76\x69\x64\x61\x2C\x52\x6F\x73\x61\x63\x65\x61\x65\x2C\x50\x72\x75\x6E\x75\x73\x2C\x50\x72\x75\x6E\x75\x73\x20\x73\x70\x69\x6E\x6F\x73\x61\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x67\x72\x61\x76\x69\x64\x61\x2C\x53\x61\x6C\x69\x63\x61\x63\x65\x61\x65\x2C\x53\x61\x6C\x69\x78\x2C\x53\x61\x6C\x69\x78\x20\x63\x61\x70\x72\x65\x61\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x67\x72\x61\x76\x69\x64\x61\x2C\x42\x72\x61\x73\x73\x69\x63\x61\x63\x65\x61\x65\x2C\x53\x69\x6E\x61\x70\x69\x73\x2C\x53\x69\x6E\x61\x70\x69\x73\x20\x61\x72\x76\x65\x6E\x73\x69\x73\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x67\x72\x61\x76\x69\x64\x61\x2C\x41\x73\x74\x65\x72\x61\x63\x65\x61\x65\x2C\x54\x61\x72\x61\x78\x61\x63\x75\x6D\x2C\x54\x61\x72\x61\x78\x61\x63\x75\x6D\x20\x6F\x66\x66\x69\x63\x69\x6E\x61\x6C\x65\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x67\x72\x69\x6E\x64\x65\x6C\x69\x61\x65\x2C\x41\x73\x74\x65\x72\x61\x63\x65\x61\x65\x2C\x42\x61\x63\x63\x68\x61\x72\x69\x73\x2C\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x67\x72\x69\x6E\x64\x65\x6C\x69\x61\x65\x2C\x41\x73\x74\x65\x72\x61\x63\x65\x61\x65\x2C\x47\x72\x69\x6E\x64\x65\x6C\x69\x61\x2C\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x67\x72\x69\x6E\x64\x65\x6C\x69\x61\x65\x2C\x41\x73\x74\x65\x72\x61\x63\x65\x61\x65\x2C\x48\x65\x6D\x69\x7A\x6F\x6E\x69\x61\x2C\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x67\x72\x6F\x7A\x64\x61\x6E\x69\x63\x69\x2C\x42\x6F\x72\x61\x67\x69\x6E\x61\x63\x65\x61\x65\x2C\x41\x6E\x63\x68\x75\x73\x61\x2C\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x52\x6F\x73\x61\x63\x65\x61\x65\x2C\x43\x72\x61\x74\x61\x65\x67\x75\x73\x2C\x43\x72\x61\x74\x61\x65\x67\x75\x73\x20\x6D\x6F\x6E\x6F\x67\x79\x6E\x61\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x53\x61\x6C\x69\x63\x61\x63\x65\x61\x65\x2C\x53\x61\x6C\x69\x78\x2C\x53\x61\x6C\x69\x78\x20\x61\x6C\x62\x61\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x42\x72\x61\x73\x73\x69\x63\x61\x63\x65\x61\x65\x2C\x42\x61\x72\x62\x61\x72\x65\x61\x2C\x42\x61\x72\x62\x61\x72\x65\x61\x20\x76\x75\x6C\x67\x61\x72\x69\x73\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x52\x6F\x73\x61\x63\x65\x61\x65\x2C\x53\x70\x69\x72\x61\x65\x61\x2C\x53\x70\x69\x72\x61\x65\x61\x20\x73\x61\x6C\x69\x63\x69\x66\x6F\x6C\x69\x61\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x53\x61\x70\x69\x6E\x64\x61\x63\x65\x61\x65\x2C\x41\x63\x65\x72\x2C\x41\x63\x65\x72\x20\x63\x61\x6D\x70\x65\x73\x74\x72\x65\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x53\x61\x70\x69\x6E\x64\x61\x63\x65\x61\x65\x2C\x41\x63\x65\x72\x2C\x41\x63\x65\x72\x20\x70\x73\x65\x75\x64\x6F\x70\x6C\x61\x74\x61\x6E\x75\x73\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x41\x70\x69\x61\x63\x65\x61\x65\x2C\x41\x65\x67\x6F\x70\x6F\x64\x69\x75\x6D\x2C\x41\x65\x67\x6F\x70\x6F\x64\x69\x75\x6D\x20\x70\x6F\x64\x61\x67\x72\x61\x72\x69\x61\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x41\x6D\x61\x72\x79\x6C\x6C\x69\x64\x61\x63\x65\x61\x65\x2C\x41\x6C\x6C\x69\x75\x6D\x2C\x41\x6C\x6C\x69\x75\x6D\x20\x73\x70\x68\x61\x65\x72\x6F\x63\x65\x70\x68\x61\x6C\x6F\x6E\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x42\x72\x61\x73\x73\x69\x63\x61\x63\x65\x61\x65\x2C\x41\x6C\x79\x73\x73\x75\x6D\x2C\x41\x6C\x79\x73\x73\x75\x6D\x20\x6D\x6F\x6E\x74\x61\x6E\x75\x6D\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x41\x70\x69\x61\x63\x65\x61\x65\x2C\x41\x6E\x74\x68\x72\x69\x73\x63\x75\x73\x2C\x41\x6E\x74\x68\x72\x69\x73\x63\x75\x73\x20\x73\x79\x6C\x76\x65\x73\x74\x72\x69\x73\x0D\x0A\x41\x6E\x64\x72\x65\x6E\x61\x5F\x68\x61\x65\x6D\x6F\x72\x72\x68\x6F\x61\x2C\x41\x73\x74\x65\x72\x61\x63\x65\x61\x65\x2C\x42\x65\x6C\x6C\x69\x73\x2C\x42\x65\x6C\x6C\x69\x73\x20\x70\x65\x72\x65\x6E\x6E\x69\x73\x0 
